,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,pushblishDayName,durationSecs,tagsCount,likeRatio,commentRatio,titleLength
12,9uNTBYDa8q8,MrBeast 2,I Met the Real MrBeast,I'm MrBest,,2023-01-18 21:00:09+00:00,88955271,3751735,,34012,PT8S,hd,false,Wednesday,8.0,0,42.1755221227981,0.38234946189979,22
13,tRqLAXTVoZw,MrBeast 2,Water Bottle Flip Challenge,water bottle flip challenge except with money,,2023-01-08 21:00:13+00:00,50904918,3091477,,5096,PT40S,hd,false,Sunday,40.0,0,60.73041901373852,0.10010820565509997,27
14,lbqfjEp_XWs,MrBeast 2,Will You Bring Me Back A Present From Santa?,I met the real Santa Claus!!!,,2023-01-05 21:00:30+00:00,63757863,3564757,,6968,PT44S,hd,false,Thursday,44.0,0,55.91086075140254,0.10928848101449072,44
15,0kQKIMMiObs,MrBeast 2,"$10,000 Last Man Standing Challenge","the floor is lava lol!

try the game now! https://bit.ly/MrBeastxDKO",,2022-12-14 23:39:50+00:00,12766383,746781,,3644,PT54S,hd,false,Wednesday,54.0,0,58.49589503933886,0.28543715161921746,35
16,W3t7RWXRSLs,MrBeast 2,"$50,000 Rock, Paper, Scissors Tournament","I'm hosting a Rock, Paper, Scissors Tournament for $50,000

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

New Merch - https://mrbeast.store/

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Official Merch  - https://www.shopmrbeast.com/
•  I'm Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",,2022-12-11 20:27:49+00:00,6771188,232472,,6326,PT50M2S,hd,false,Sunday,3002.0,0,34.332527763222636,0.9342526008729931,40
17,jnyGfof7Lvs,MrBeast 2,Spreading ❤️ in Paris!,Where should I go next?,,2022-12-01 16:41:05+00:00,123967299,5071793,,23180,PT34S,hd,false,Thursday,34.0,0,40.912345763054816,0.18698479507890223,22
18,_ljhBopSEVI,MrBeast 2,"I Opened 1,000 Packages","I'm opening the packages that you sent me!

#fromyoutubetoyou 

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

New Merch - https://mrbeast.store/

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Official Merch  - https://www.shopmrbeast.com/
•  I'm Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",,2022-11-18 18:37:11+00:00,7742602,248925,,8022,PT55M13S,hd,false,Friday,3313.0,0,32.150044649072754,1.0360858016465266,23
19,bl-bNgiy13Q,MrBeast 2,MrBeast 2 Live Stream,,,2022-11-18 16:26:06+00:00,0,48,,0,P0D,sd,false,Friday,0.0,0,inf,,21
20,lZIlFyzeZig,MrBeast 2,World's Most Expensive Burger!,,,2022-11-14 21:19:03+00:00,57185244,2795861,,4505,PT24S,hd,false,Monday,24.0,0,48.89130139936099,0.07877906405365692,30
21,UPhxU9J46Qk,MrBeast 2,Where Chocolate REALLY Comes From,GO GET OUR NEW CHOCOLATE AT WALMART,,2022-09-17 20:00:06+00:00,81703045,3478914,,5533,PT25S,hd,false,Saturday,25.0,0,42.579979730253626,0.06772085422275266,33
22,Lr9O6b6jBlc,MrBeast 2,People Are Running To Walmart For This...,"EVERY SINGLE WALMART IN THE USA NOW SELLS FEASTABLES! Go try it! Also Text 69420 for future feastables updates :)


SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

New Merch - https://mrbeast.store/

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Official Merch  - https://www.shopmrbeast.com/
•  I'm Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",,2022-09-16 23:00:27+00:00,14875561,417658,,14353,PT3M22S,hd,false,Friday,202.0,0,28.0767898434217,0.9648711735980915,41
23,Y-vLayu1NWs,MrBeast 2,"First Person Who Buys My Chocolate Wins $10,000",i hope his grandma likes our new cookies,,2022-09-16 21:30:04+00:00,88337375,4614531,,12267,PT31S,hd,false,Friday,31.0,0,52.23758346905826,0.13886534436867745,47
24,57AoEm66EZM,MrBeast 2,"Giving Strangers $10,000 If They Watch My Money",i would've taken it lol,,2022-09-13 20:00:01+00:00,88971671,5147225,,12594,PT44S,hd,false,Tuesday,44.0,0,57.852403379048596,0.1415506740342103,47
25,EniZMIlfqk0,MrBeast 2,Would You Buy This MrBeast Mystery Box?,sold an inexpensive mystery box with @JimmyDarts  :),,2022-09-10 20:00:07+00:00,47244262,3688789,,9308,PT45S,hd,false,Saturday,45.0,0,78.07909032423873,0.19701863477092732,39
26,5Qb-uKhSw4Y,MrBeast 2,"Would You Take $1000 Or Give $10,000?",so fun helping people with @JimmyDarts they were all so nice 🥺,,2022-09-03 20:00:02+00:00,33824202,2317175,,8626,PT56S,hd,false,Saturday,56.0,0,68.50642034363443,0.25502449399988797,37
27,Uov121gdBho,MrBeast 2,Does Size Matter?,lol it's so big,,2022-09-01 20:00:06+00:00,63526461,2363913,,7459,PT40S,hd,false,Thursday,40.0,0,37.21147003608465,0.11741563881545361,17
28,0nS_yE49vDI,MrBeast 2,World's Most Dangerous Fruit,i was thinking about risking it all,,2022-08-23 20:00:00+00:00,140001450,6437889,,11236,PT36S,hd,false,Tuesday,36.0,0,45.98444516110369,0.0802563116310581,28
29,ieKAhG_gdCw,MrBeast 2,How To Work For MrBeast,"If you're interested in working with us, check out the links below to apply!

Senior Producer 
https://grnh.se/1aa1bc6d4us

Lead Content Strategist (Producer/Writer) 
https://grnh.se/e758ea404us

All other jobs can be viewed here! 
https://www.mrbeastjobs.com/

New Merch - https://mrbeast.store/

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com",,2022-08-18 20:57:04+00:00,10403608,555536,,17555,PT1M6S,hd,false,Thursday,66.0,0,53.39839794040683,1.6873953728360391,23
30,1Y1Kcfog3KU,MrBeast 2,I Made a Number One Hit Song,lol mom i made it,,2022-08-13 15:00:02+00:00,38593659,2228591,,6107,PT31S,hd,false,Saturday,31.0,0,57.74500417283575,0.15823842978972272,28
31,er5LLR2oCmg,MrBeast 2,100 Million Subscriber Livestream!,"SUBSCRIBE OR I TAKE YOUR DOG

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

New Merch - https://mrbeast.store/

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• TikTok - https://www.tiktok.com/@mrbeast
• Twitter - https://twitter.com/MrBeast
• Instagram - https://www.instagram.com/mrbeast
• Facebook - https://www.facebook.com/MrBeast6000/
• Official Merch  - https://www.shopmrbeast.com/
• Beast Philanthropy - https://www.beastphilanthropy.org/

Text me @ +1 (917) 259-6364
I'm Hiring! - https://www.mrbeastjobs.com/
Order a beast burger 🍔 -  https://mrbeastburger.com
Chocolate 🍫 Win a Tesla or be in a MrBeast video - Buy now ▸ https://feastables.com",,2022-07-28 21:23:28+00:00,15186971,848520,,44618,PT28M36S,hd,false,Thursday,1716.0,0,55.871575707888034,2.9379130308472967,34
32,PIIDWkxdcXY,MrBeast 2,Click If You Like Toast,,,2022-07-12 18:37:45+00:00,23554385,1313291,,7187,PT14S,hd,false,Tuesday,14.0,0,55.755690500940695,0.3051236531966341,23
33,48aPpt02360,MrBeast 2,Gordon Ramsay Makes Karl An Idiot Sandwich,YES CHEF,,2022-07-06 20:27:48+00:00,49393153,2691868,,5691,PT20S,hd,false,Wednesday,20.0,0,54.49880877213892,0.11521839879304728,42
34,PQvsFHXmQcI,MrBeast 2,Ryan Trahan Delivered Me A Penny,,,2022-07-02 19:39:55+00:00,25035194,1545925,,4652,PT22S,hd,false,Saturday,22.0,0,61.750070720442594,0.18581841227194007,32
35,T4MLZQkelkI,MrBeast 2,I Surprised Subscribers Inside My Gumball Machine #ShortsxMrBeast #YouTubePartner,I took over my machine from the inside ...,,2022-06-27 20:24:30+00:00,86856888,3539638,,8356,PT48S,hd,false,Monday,48.0,0,40.75253076071526,0.09620422965188437,81
36,1C8G1U-82F0,MrBeast 2,I Built A 40 Foot Tall Gumball Machine #ShortsxMrBeast #YouTubePartner,The gumballs expired so we filled them with prizes #shorts,,2022-06-26 18:16:16+00:00,20568054,1016883,,4252,PT21S,hd,false,Sunday,21.0,0,49.43992270732078,0.2067283565085934,70
37,-JuvzZ0I1I8,MrBeast 2,Cashiers When MrBeast Buys The Whole Store,i thought this was funny #shorts,,2022-06-21 20:15:21+00:00,28113450,1622170,,8526,PT10S,hd,false,Tuesday,10.0,0,57.70085137185226,0.3032712100435912,42
38,kTg4kBRz3t4,MrBeast 2,World's Best Eater vs Normal Person,I cant believe how many marshmallows he can eat lol #shorts,,2022-06-16 19:00:15+00:00,36430107,2014693,,5404,PT1M,hd,false,Thursday,60.0,0,55.3029668565069,0.14833884512060314,35
39,kiJcFJhUTu8,MrBeast 2,#MrBeastShortsGiveaway  | I Will Fly You to VidCon,SHARE SOME CANDY #shorts,,2022-05-25 15:02:04+00:00,17781314,877122,,6069,PT27S,hd,false,Wednesday,27.0,0,49.32830048442989,0.34131335850657607,50
40,YvPxFOwpYYg,MrBeast 2,Sneak Peak Of My Chocolate Factory,who you pushing into the chocolate river??,['mrbeast'],2022-05-23 22:43:25+00:00,19963340,1006484,,9457,PT17S,hd,false,Monday,17.0,1,50.41661365282563,0.4737183256909916,34
41,3HjlcChckdw,MrBeast 2,I Used A REAL Lightsaber,#shorts,,2022-05-20 20:00:15+00:00,12034878,490307,,2761,PT11S,hd,false,Friday,11.0,0,40.740504390655225,0.22941653417674862,24
42,Nx9Odqg4Fe0,MrBeast 2,Only Click This If You're Elon Musk,no takesie backsie #shorts,,2022-05-18 20:00:11+00:00,24690335,1589863,,19119,PT7S,hd,false,Wednesday,7.0,0,64.39211942648814,0.774351583321976,35
43,cK55SlddSo4,MrBeast 2,POV: You See MrBeast In Public,#shorts,,2022-04-22 19:00:21+00:00,35911175,1636929,,13312,PT8S,hd,false,Friday,8.0,0,45.582719028269054,0.37069240981393675,30
44,AAuRnIqXjpE,MrBeast 2,I STOLE The Bad Guys Movie,Here’s the link before The Bad Guys take it down: https://youtu.be/aLjplzWDGp8 #ad #TheBadguys #shorts,,2022-04-19 20:59:56+00:00,35374862,1276904,,10591,PT14S,hd,false,Tuesday,14.0,0,36.09636696250575,0.299393394100025,26
45,nsbHrMXdu3o,MrBeast 2,POV: You’re Sitting On My Lap,,,2022-04-18 19:00:14+00:00,4778004,260175,,4721,PT11S,hd,false,Monday,11.0,0,54.45265428827602,0.9880694951280912,29
46,sse_kKOa_4k,MrBeast 2,Baby Throwing Contest,,,2022-04-17 19:00:13+00:00,9185363,472886,,5971,PT19S,hd,false,Sunday,19.0,0,51.4825598073805,0.6500559640375672,21
47,7NTznJOVIy0,MrBeast 2,Bella Poarch and Mark Rober Dolls I Made,,,2022-04-16 19:00:01+00:00,9979560,365396,,2035,PT12S,hd,false,Saturday,12.0,0,36.614439915186644,0.2039168059513646,40
48,oFkDadO1qd0,MrBeast 2,When You Hear About Fortnite Zero Build,Me and the boys are excited that Fortnite Zero Build is here to stay #EpicPartner #FortniteZeroBuild #Shorts,,2022-04-14 19:00:30+00:00,13262739,645943,,4250,PT24S,hd,false,Thursday,24.0,0,48.70358980901305,0.320446628709198,39
49,7bKoK8WCMz8,MrBeast 2,"$10,000 Every Day You Live Here",You could watch Shrek a lot #shorts,,2022-04-13 19:00:02+00:00,9691253,484604,,62434,PT10S,sd,false,Wednesday,10.0,0,50.00426673413644,6.442304209785876,31
50,d5Iq_0_DNiE,MrBeast 2,MrBeast Called 911,the mona lisa drawing was epic #shorts,,2022-04-05 19:33:51+00:00,143008040,5750455,,19628,PT45S,hd,false,Tuesday,45.0,0,40.210711229942035,0.13725102448785398,18
51,laaYk9lE0O4,MrBeast 2,How NOT To Make A Sandwich,oops #shorts,,2022-03-23 19:00:16+00:00,27132954,1363407,,7655,PT18S,hd,false,Wednesday,18.0,0,50.24911773336586,0.28212925138928846,26
52,AYMuPowoHcY,MrBeast 2,We Fixed The MrBeast Logo,,,2022-02-14 17:21:40+00:00,59683305,3284191,,25112,PT32S,hd,false,Monday,32.0,0,55.0269627327106,0.4207541790790574,25
53,s5A8cO56wuU,MrBeast 2,"If I Catch Zach King, I Win A Lambo",,,2022-02-11 15:40:37+00:00,65214112,3733624,,16812,PT34S,hd,false,Friday,34.0,0,57.25178010550845,0.257796962718744,35
54,USNQnhx1QX0,MrBeast 2,Entering my Villian Arc,,,2022-02-09 18:35:30+00:00,29867687,2276220,,14291,PT55S,hd,false,Wednesday,55.0,0,76.21011965205072,0.478476957388766,23
55,_y0-HZPxkBU,MrBeast 2,I Made A Chocolate Bar 🍫,,,2022-01-29 21:02:36+00:00,10551008,566314,,7472,PT22S,hd,false,Saturday,22.0,0,53.67392385637467,0.7081787825390712,24
56,y_k0vsyGyzY,MrBeast 2,Who Will Win Creator Games 3?,,,2021-12-18 21:05:27+00:00,8752875,453346,,2111,PT18S,hd,false,Saturday,18.0,0,51.7939534153064,0.2411778986904303,29
57,Adt1X-SdsS0,MrBeast 2,Selling $35 Mystery Lamborghinis,"go check out https://everyonegetsacar.com

hope u enjoyed the livestream :-)",,2021-11-23 19:28:06+00:00,7950879,391884,,3086,PT30S,hd,false,Tuesday,30.0,0,49.28813531183156,0.38813318628041005,32
58,snwe2C5Dvoo,MrBeast 2,Squid Game Behind The Scenes,"coming soon
#shorts",,2021-11-21 21:14:28+00:00,13065307,630621,,6623,PT14S,hd,false,Sunday,14.0,0,48.26683368404585,0.5069149925064906,28
59,iqn4vWySmF0,MrBeast 2,We Cleaned The Beach #shorts #unfckitchallenge #TeamSeas,,,2021-11-08 19:54:43+00:00,6959943,414015,,3549,PT12S,hd,false,Monday,12.0,0,59.48540095802509,0.5099179691557819,56
60,DMP-uU2988Q,MrBeast 2,Help Us Save The Ocean,Help us reach our goal! go to https://teamseas.org to donate and spread the word. #shorts,,2021-10-29 20:06:47+00:00,5995259,466133,,4817,PT46S,hd,false,Friday,46.0,0,77.75026900422483,0.8034682071283326,22
61,KbYrEtuHIZ4,MrBeast 2,I'm Stuck In a Bank Vault,Not sure how I got in here lol #shorts,,2021-09-28 21:01:52+00:00,11387689,720028,,11478,PT18S,hd,false,Tuesday,18.0,0,63.22863225365569,1.0079305818766213,25
62,ka7-lnvkHcE,MrBeast 2,Weirdest Pizza Delivery,he forgot the bread sticks #shorts,,2021-09-25 21:00:06+00:00,16790310,863339,,7665,PT16S,hd,false,Saturday,16.0,0,51.41888386813584,0.4565133103557945,23
63,RS9jRyYFFQM,MrBeast 2,POV: You Enter The Elevator,ill just take the next one #shorts,,2021-09-22 16:05:05+00:00,208588414,7954443,,42677,PT10S,hd,false,Wednesday,10.0,0,38.13463484122373,0.2045990914912465,27
64,3C-H-3GKmSo,MrBeast 2,Nice,hahaha funny number #shorts,,2021-09-17 16:04:19+00:00,13582872,833887,,11263,PT7S,hd,false,Friday,7.0,0,61.392539074210525,0.8292060765941106,4
65,ayoqtcyNurM,MrBeast 2,When They Don't Have Chicken Nuggets,Every restaurant should have chicken nuggets #shorts,,2021-09-15 20:29:58+00:00,44770349,2886537,,24573,PT27S,hd,false,Wednesday,27.0,0,64.47430195373282,0.5488677338655547,36
66,VdGUsA6TRAY,MrBeast 2,We Started A Band!,See you on tour! #shorts,,2021-09-01 20:25:24+00:00,12433027,627902,,3973,PT8S,hd,false,Wednesday,8.0,0,50.50274563064972,0.31955210907207066,18
67,_icWbXT3iq0,MrBeast 2,"$10,000 If They Say The Same Word",What is your favorite word? #shorts,,2021-07-30 20:00:09+00:00,22217559,584780,,4158,PT16S,hd,false,Friday,16.0,0,26.320623251186145,0.18714927233905398,33
68,NhkzQ2sKRLw,MrBeast 2,Bad Day? Click Here,Nolan really isn't good at bowling lol #shorts,,2021-07-27 17:00:23+00:00,20416295,1028709,,11148,PT11S,hd,false,Tuesday,11.0,0,50.386664181723475,0.5460344298512536,19
69,6NUAfYJTb9U,MrBeast 2,Finding The Perfect Spongebob Popsicle,subscribe to find the perfect spongebob popsicle #shorts,,2021-07-18 20:00:03+00:00,45515917,1487298,,10950,PT18S,hd,false,Sunday,18.0,0,32.67643712418229,0.24057518164469804,38
70,-St6ViJcE0M,MrBeast 2,Ping Pong Toss Challenge!,SUBSCRIBE if you want to be apart of a challenge! #shorts,,2021-07-14 20:00:02+00:00,12720443,681206,,3198,PT33S,hd,false,Wednesday,33.0,0,53.55206575745829,0.2514063386,25
71,D2Nja7c_d6k,MrBeast 2,Insane Balloon Challenge!,Tareq literally cheated lol #shorts,,2021-07-01 20:01:56+00:00,19482087,1212054,,5177,PT31S,hd,false,Thursday,31.0,0,62.213765907112524,0.2657312843331415,25
72,WRxGptfonDI,MrBeast 2,I Filled a Room With 1000 Balloons!,SUBSCRIBE if you want to pop them! #shorts,,2021-06-22 20:00:02+00:00,16393637,822964,,4559,PT15S,hd,false,Tuesday,15.0,0,50.20020877612454,0.27809570261925404,35
73,0VDIibxorIE,MrBeast 2,100 Pin Bowling Challenge 🎳,free cookie if you get a strike #shorts,,2021-06-20 20:00:04+00:00,33690440,1481606,,4484,PT28S,hd,false,Sunday,28.0,0,43.97704512021808,0.1330941359032414,27
74,ZCVj0ZSd7Ps,MrBeast 2,Fruit Ninja In Real Life,Who’s the best ninja? #shorts,,2021-06-08 20:00:01+00:00,45483031,2326857,,14297,PT34S,hd,false,Tuesday,34.0,0,51.15879370484346,0.3143370106534896,24
75,YOQmn0kMVz0,MrBeast 2,"Spending $10,000,000 In 60 Seconds",I'm only getting started #shorts,,2021-06-06 20:00:16+00:00,7032467,418135,,10115,PT59S,hd,false,Sunday,59.0,0,59.457797669011455,1.4383288254320994,34
76,_Oegfdw2Ucs,MrBeast 2,World's Largest Gummy Worm,why did i buy this #shorts,,2021-05-18 20:00:17+00:00,21380069,943338,,7705,PT26S,hd,false,Tuesday,26.0,0,44.12230849208204,0.36038237294743997,26
77,CC5lNpxVC64,MrBeast 2,"$10,000 If He Rolls A 7",SUBSCRIBE #shorts,,2021-05-12 20:00:01+00:00,43085314,1908265,,5619,PT22S,hd,false,Wednesday,22.0,0,44.290381636768394,0.13041566785378422,23
78,gMjpG-vQkpQ,MrBeast 2,Only Dream Can Comment On This Video,I wonder if he will comment #shorts,,2021-05-09 20:00:08+00:00,54890874,2718738,,0,PT12S,hd,false,Sunday,12.0,0,49.52987267063738,0.0,36
79,bKqVcHWhO4Q,MrBeast 2,Buying All My Merch,See if your local Zumiez carries my merch : https://shopmrbeast.com/pages/mrbeast-x-zumiez #shorts,,2021-05-04 20:00:01+00:00,6744584,381465,,7235,PT48S,hd,false,Tuesday,48.0,0,56.55871436993001,1.0727125646296347,19
80,Dgu_j0vV0rk,MrBeast 2,"My 50,000,000 SUBSCRIBER PLAY BUTTON!",Check out Daniel's channel : https://www.youtube.com/channel/UCojEXrCBzO-cP2N5YlRcrWw #shorts,,2021-05-02 19:00:02+00:00,37151408,2230577,,15636,PT23S,hd,false,Sunday,23.0,0,60.040173982100484,0.420872339481723,37
81,s-MsZo02dos,MrBeast 2,This Video Is 3 Seconds,subscribe for a 🍪 #shorts,,2021-04-25 20:00:18+00:00,12412976,764815,,47879,PT3S,hd,false,Sunday,3.0,0,61.61415280268003,3.857173332164664,23
82,BIWzS_-WaPg,MrBeast 2,$100 For Every Chicken Nugget,how many would you eat? #shorts,,2021-04-20 20:00:02+00:00,82529259,3552748,,22004,PT43S,hd,false,Tuesday,43.0,0,43.048344830043845,0.2666205933098224,29
83,YL1mCanx2lY,MrBeast 2,World’s Largest Cup Tower,I had my friend build and glue a bunch of cups just so i could push chris into them lol #shorts,,2021-04-18 20:01:07+00:00,72030787,3547316,,21809,PT30S,hd,false,Sunday,30.0,0,49.24721980338769,0.30277331275028274,25
84,na3i6hcUo94,MrBeast 2,All My YouTube Play Buttons,subscribe and help me get the diamond play button! #shorts,,2021-04-13 20:00:03+00:00,69936523,3465223,,29087,PT20S,hd,false,Tuesday,20.0,0,49.54811665429807,0.41590572067759213,27
85,1CTyGnUh5Qg,MrBeast 2,I Am The World’s Greatest Magician,subscribe or else #shorts,,2021-04-08 20:00:02+00:00,28199980,1268521,,13006,PT13S,hd,false,Thursday,13.0,0,44.98304608726673,0.46120600085531976,34
86,GDURQl8owKI,MrBeast 2,I Ate A $1000 Golden Cookie,"I have 7 cookies left, subscribe and ill send you one #shorts",,2021-03-20 20:22:22+00:00,23517231,931084,,12997,PT20S,hd,false,Saturday,20.0,0,39.59156586079373,0.5526586016865676,27
87,LIu-ZIbp3jc,MrBeast 2,World's Best Bathroom Gaming Setup,hahaha #shorts,,2021-03-12 21:00:03+00:00,108079768,3483000,,31400,PT11S,hd,false,Friday,11.0,0,32.226197968892755,0.29052616027081035,34
88,e5nlD2LfGd0,MrBeast 2,World's Most Expensive Water Bottle,watch chandlers reaction at the end hahaha #shorts,,2021-03-04 21:03:30+00:00,141400943,6651788,,31245,PT29S,hd,false,Thursday,29.0,0,47.04203422462324,0.22096740896558234,35
89,P4IPJI_j6L4,MrBeast 2,"$10,000 If He Makes This Shot",Subscribe for a free cookie #shorts,,2021-02-28 21:02:18+00:00,46808424,2432480,,9630,PT32S,hd,false,Sunday,32.0,0,51.96671436748223,0.20573219897341555,29
90,3cxtvDEziXU,MrBeast 2,PewDiePie Comment On This Video,please tell pewds to comment on this! #shorts SUBSCRIBE!,,2021-02-25 21:00:01+00:00,43696710,2179360,,144897,PT16S,hd,false,Thursday,16.0,0,49.874693083300784,3.3159704700880224,31
91,LexiKXhmu54,MrBeast 2,Prank Calling Dream,"Subscribe to MrBeast Shorts NOW! plz #shorts
also subscribe to Dream! :)",,2021-02-19 21:00:02+00:00,66001668,3159796,,27735,PT33S,hd,false,Friday,33.0,0,47.87448705084241,0.42021665270641345,19
92,Mblr3BDxEF0,MrBeast 2,"If I Give Away $10,000 The Video Ends",what would you do? SUBSCRIBE! #shorts #vertical,,2021-02-05 21:00:01+00:00,61562974,3272863,,21763,PT39S,hd,false,Friday,39.0,0,53.16284752585214,0.3535079380667997,37
93,UEJ3AFUZcdU,MrBeast 2,I Bought Everything In A GameStop #Shorts,"I actually did this when i bought everything in 5 stores. #shorts #vertical


Original Video:
I Bought Everything In 5 Stores
https://www.youtube.com/watch?v=5Fg9oZk-5uA",,2021-01-30 21:30:12+00:00,26866532,1340813,,18368,PT27S,hd,false,Saturday,27.0,0,49.90644121839023,0.6836758834374307,41
94,zO3z9_OfBNw,MrBeast 2,$100 For Every Push-up,How much money would you make? SUBSCRIBE! #Shorts,,2021-01-26 22:39:07+00:00,31494929,1334797,,18296,PT42S,hd,false,Tuesday,42.0,0,42.381330658024346,0.5809189155498652,22
95,5hdTdHuZyPY,MrBeast 2,Trapping Karl #Shorts,#shorts,,2020-11-17 20:10:00+00:00,22411765,1065766,,9696,PT10S,hd,false,Tuesday,10.0,0,47.553862892993926,0.4326299155822846,21
96,fLIvOO-_Gkc,MrBeast 2,I Threw My Recording Phone Into A Ceiling Fan,"I Threw My Phone Into A Ceiling Fan (epic footage)
#shorts",,2020-11-14 19:08:00+00:00,11669167,532938,,11193,PT8S,hd,false,Saturday,8.0,0,45.67061213538207,0.959194430930674,45
